"0","lpmodel <- make.lp(nrow = K+1,ncol = K*M)"
"0","set.constr.value(lpmodel,rhs=B,constraints = 1)"
"0","i <- 1"
"0","for(k in 1:K){"
"0","  for(m in 1:M){"
"0","    set.column(lpmodel,i,c(clusters$centers[k,m],1,1), indices=c(0,1,k+1)) "
"0","    i <- i+1"
"0","  }"
"0","  set.constr.value(lpmodel,rhs=clusters$size[k],constraints = k+1)"
"0","}"
"0","lp.control(lpmodel,sense='max')"
"1","$anti.degen
"
"1","[1]"
"1"," ""fixedvars"""
"1"," ""stalling"" "
"1","
"
"1","
"
"1","$basis.crash
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$bb.depthlimit
"
"1","[1]"
"1"," -50"
"1","
"
"1","
"
"1","$bb.floorfirst
"
"1","[1]"
"1"," ""automatic"""
"1","
"
"1","
"
"1","$bb.rule
"
"1","[1]"
"1"," ""pseudononint"""
"1"," ""greedy""      "
"1"," ""dynamic""     "
"1"," ""rcostfixing"" "
"1","
"
"1","
"
"1","$break.at.first
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$break.at.value
"
"1","[1]"
"1"," 1e+30"
"1","
"
"1","
"
"1","$epsilon
"
"1","      epsb "
"1","      epsd "
"1","     epsel "
"1","    epsint "
"1","epsperturb "
"1","  epspivot "
"1","
"
"1","     1e-10 "
"1","     1e-09 "
"1","     1e-12 "
"1","     1e-07 "
"1","     1e-05 "
"1","     2e-07 "
"1","
"
"1","
"
"1","$improve
"
"1","[1]"
"1"," ""dualfeas"""
"1"," ""thetagap"""
"1","
"
"1","
"
"1","$infinite
"
"1","[1]"
"1"," 1e+30"
"1","
"
"1","
"
"1","$maxpivot
"
"1","[1]"
"1"," 250"
"1","
"
"1","
"
"1","$mip.gap
"
"1","absolute "
"1","relative "
"1","
"
"1","   1e-11 "
"1","   1e-11 "
"1","
"
"1","
"
"1","$negrange
"
"1","[1]"
"1"," -1e+06"
"1","
"
"1","
"
"1","$obj.in.basis
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pivoting
"
"1","[1]"
"1"," ""devex""   "
"1"," ""adaptive"""
"1","
"
"1","
"
"1","$presolve
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$scalelimit
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$scaling
"
"1","[1]"
"1"," ""geometric""  "
"1"," ""equilibrate"""
"1"," ""integers""   "
"1","
"
"1","
"
"1","$sense
"
"1","[1]"
"1"," ""maximize"""
"1","
"
"1","
"
"1","$simplextype
"
"1","[1]"
"1"," ""dual""  "
"1"," ""primal"""
"1","
"
"1","
"
"1","$timeout
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$verbose
"
"1","[1]"
"1"," ""neutral"""
"1","
"
"1","
"
"0","lpmodel"
"1","Model name: 
  a linear program with 20 decision variables and 11 constraints
"
