"0","test_action <- test_score %>% "
"0","  inner_join(optimal_tbl,by='cluster') %>% "
"0","  group_by(segment) %>% "
"0","  mutate(lift_w_rank=row_number(desc(lift_w)),lift_m_rank=row_number(desc(lift_m))) %>% "
"0","  ungroup() %>% "
"0","  mutate(action=case_when("
"0","    `Womens E-Mail` == 0 & `Mens E-Mail` == 0 ~ 'No Email'"
"0","    , `Womens E-Mail` >= lift_w_rank ~ 'Womens E-Mail'"
"0","    , `Mens E-Mail` >= lift_m_rank ~ 'Mens E-Mail'"
"0","    , TRUE ~ 'No Email'"
"0","  ))"
"0","test_action"
